stim,estimate,RT
1,55.3333333333333,4.12879232666455
4,28.4166666666667,3.18004202493466
2,48.6666666666667,2.6307199888397
3,29.9166666666667,2.69739061803557
4,23.75,2.41461252397858
2,52.8333333333333,1.83165705273859
1,68.6666666666667,2.64757007383741
3,28.9166666666667,2.81441494380124
1,71.0833333333333,2.26441096910276
3,28.9166666666667,2.1144260300789
2,60.9166666666667,4.4795367338229
4,28.6666666666667,2.91401044861414
4,29,2.01537352357991
3,30.9166666666667,2.21486721164547
1,72.4166666666667,2.41429452900775
2,69.75,4.37946824822575
1,68.3333333333333,4.76282938173972
4,25.6666666666667,2.83118151896633
2,55.9166666666667,2.1978420834057
3,49.5833333333333,3.26359337195754
3,49.6666666666667,5.5952456840314
4,30.5833333333333,1.9651299584657
2,56.75,1.84846738842316
1,62.3333333333333,2.56443263078108
2,54.8333333333333,1.89839733461849
1,65.1666666666667,1.98143631592393
4,35.1666666666667,13.2214688886888
3,47.6666666666667,5.29585417755879
1,61.9166666666667,3.74690191983245
4,34.8333333333333,3.64656248199753
3,44.6666666666667,1.81453163945116
2,54.3333333333333,1.61577495583333
1,89.9166666666667,8.00977688562125
3,19.8333333333333,3.63018537778407
2,90,2.74711452424526
4,39.8333333333333,5.14572774525732
2,90.1666666666667,3.46382734621875
4,19.8333333333333,3.49661984504201
3,19.75,2.76495506148785
1,90,3.14704603864811
4,39.8333333333333,4.99604475568049
1,90.1666666666667,1.83203376014717
3,19.8333333333333,2.84745542053133
2,90.0833333333333,2.76448572683148
2,90.0833333333333,2.98069821763784
4,20,4.16239111777395
1,90,2.23125233850442
3,20.0833333333333,3.1306379372254
2,69.9166666666667,5.94477609428577
3,39.75,5.11191562050954
4,60.0833333333333,3.23050220590085
1,49.75,2.58088558679447
1,49.6666666666667,3.36399042815901
3,39.9166666666667,1.8651201853063
4,59.9166666666667,1.4154797163792
2,69.5,1.56478855153546
4,59.4166666666667,1.79820376611315
2,70,1.798112598015
3,40,1.8150162899401
1,49.5833333333333,2.1648581312038
1,50.4166666666667,1.58202446065843
4,60.1666666666667,2.09801063523628
3,39.9166666666667,1.5320791983977
2,69.8333333333333,1.68162871757522
1,70,15.0197787748184
2,59.9166666666667,6.79393599694595
3,54.5,3.33072203095071
4,39.9166666666667,4.67839260865003
1,74,3.36373734474182
2,59.8333333333333,5.82829586067237
4,54.3333333333333,2.3980162513908
3,50.4166666666667,3.21355402376503
1,72.5833333333333,3.46400275407359
3,55.8333333333333,7.94323425646871
4,42.4166666666667,5.27873022272252
2,61.0833333333333,2.3479995126836
2,60.5,3.91333981486969
4,51.75,4.41305609908886
1,71.4166666666667,2.16430601617321
3,45.6666666666667,2.94757021963596
1,66.5833333333333,9.49227476515807
2,91.1666666666667,2.9473171364516
3,43.25,8.70872210524976
4,21.9166666666667,3.46309544728138
3,42.8333333333333,10.5072588180192
2,91,2.69785885838792
1,62.25,1.89894434437156
4,27.75,1.84787297132425
3,41.25,1.74855498271063
4,31.3333333333333,1.99840309633873
2,90,2.53102383413352
1,63.75,2.18128410144709
4,27.0833333333333,2.63086111727171
1,61.9166666666667,2.98043455905281
2,90.8333333333333,2.18119147443213
3,45,3.84649231890216
2,80.25,5.57905529253185
4,29.5,2.963130091317
3,50.3333333333333,5.42884243256412
1,39.75,3.34719650261104
4,29.9166666666667,2.41420408990234
3,39.8333333333333,1.78157868422568
1,39.75,2.44781783269718
2,80,2.24824938667007
4,29.6666666666667,2.04809782863595
2,60.4166666666667,2.96380254859105
3,39.9166666666667,3.53012345638126
1,39.6666666666667,1.59828304615803
4,29.9166666666667,2.24833253212273
1,39.6666666666667,1.99786046310328
3,39.6666666666667,1.66511559044011
2,59.9166666666667,2.23199043679051
4,40.1666666666667,19.4494763659313
1,60.25,2.98077881056815
2,70.4166666666667,1.96426203660667
3,29.6666666666667,2.963948053075
1,69.9166666666667,3.43043970083818
3,34.1666666666667,14.6707516130991
4,41.3333333333333,3.19739937013946
2,75,3.01415077480488
2,76.25,3.56369781424291
4,39.6666666666667,4.74566458375193
1,73.8333333333333,2.26469103805721
3,33.9166666666667,4.92935552773997
3,31.1666666666667,2.98049472994171
2,79.0833333333333,1.99859527940862
1,74.5,9.25788404978812
4,35.5,5.09547178121284
4,29.5833333333333,3.77998980367556
3,49.6666666666667,2.39782406855375
2,49.9166666666667,2.98054505488835
1,60.9166666666667,1.56511529884301
1,59.9166666666667,2.46434335876256
2,53.6666666666667,1.99821200780571
4,35.25,1.615270977607
3,68,1.64873629831709
1,60.75,1.81468662549742
4,37.9166666666667,1.89880321593955
3,68.5833333333333,1.79847727110609
2,57.75,1.79872998944484
3,68,2.18153681978583
2,57.0833333333333,1.46567660360597
4,38.6666666666667,1.88147103297524
1,49.8333333333333,2.16459884867072
4,20,5.04531063209288
3,15.3333333333333,5.12831460498273
2,89.8333333333333,4.24618205521256
1,92.4166666666667,2.96353925438598
4,19.6666666666667,3.68020466901362
1,90.25,1.99784186459146
3,24.5833333333333,4.51248421869241
2,91.0833333333333,2.36475988826714
3,17.25,1.93201618269086
1,94.5,2.78080958896317
2,91.4166666666667,2.0482622962445
4,26.9166666666667,3.29716955334879
1,91.0833333333333,1.79817021638155
3,21.3333333333333,2.53112886031158
2,89.75,2.34774642949924
4,22.75,1.94809097261168
1,56,8.77629457134753
3,40,4.2131120399572
4,63.3333333333333,3.72972217015922
2,76.3333333333333,2.83120631682687
3,39.5833333333333,2.49771532323211
4,65.3333333333333,2.04861602932215
2,77.75,1.88195823621936
1,52.75,1.88189952378161
4,59.3333333333333,2.01482870220207
2,76.8333333333333,1.96528093307279
1,56.25,2.04855221137404
3,41.3333333333333,2.34755898779258
3,41.1666666666667,2.0312058061827
1,54.8333333333333,2.11420759093016
2,74.75,2.29787774849683
4,57.75,3.4634765307419
3,40.6666666666667,3.29676513094455
2,74.1666666666667,1.8148492698092
1,54.9166666666667,2.08139649382792
4,44.5,3.03070511016995
3,45.0833333333333,2.61438737460412
1,49,1.78157649631612
2,72.5,1.99835021886975
4,63.3333333333333,4.39622898842208
1,52.5,4.06294841109775
2,67.25,3.2801480719354
3,46.4166666666667,3.63025685376488
4,52.75,1.74860749579966
2,72.9166666666667,1.88154943753034
4,57.5,2.74760975013487
1,40.75,2.21517718373798
3,48.6666666666667,1.36530908592977
1,69.25,5.59479713602923
2,45.3333333333333,5.81155007216148
4,23.5833333333333,1.84803233318962
3,56.4166666666667,2.414466654649
1,70.1666666666667,5.87858683336526
4,22.6666666666667,1.99819887941703
2,42.3333333333333,1.7484871535562
3,55.5833333333333,2.13119661645032
4,24.25,4.19632394937798
2,54.0833333333333,20.149048458552
3,54.3333333333333,6.17821793002076
1,64.6666666666667,2.33084820769727
1,68.25,3.1309052426368
2,45.0833333333333,1.71492993528955
4,28.0833333333333,3.76357987918891
3,57,4.51277340459637
2,98.9166666666667,2.44756839633919
4,5.75,6.24410195974633
1,66.5,2.76417028484866
3,55.3333333333333,3.84646460367367
1,63.4166666666667,1.89841009816155
4,6.58333333333333,2.36453233240172
3,56.0833333333333,5.04530115076341
2,98.75,2.13142161956057
4,3,2.14795845071785
3,57.3333333333333,4.362817639485
2,99.0833333333333,2.08132829982787
1,66.3333333333333,1.79850680939853
1,64.3333333333333,1.98128424724564
2,98.9166666666667,2.01471091271378
4,4.16666666666667,1.88183534145355
3,57.1666666666667,2.86366659821942
4,39.9166666666667,2.84256847418146
3,65.75,4.73916244303109
2,53.5833333333333,2.19344073929824
1,69,3.44209315319313
3,63.0833333333333,3.87307626043912
2,41.5,2.40911076823249
4,27.75,2.42020064947428
1,69.5,1.70216374378651
1,63.75,2.033700531465
2,53.6666666666667,3.11141637252877
3,56.1666666666667,1.82689165294869
4,42.1666666666667,1.6665171412169
4,34.0833333333333,1.70965440169675
1,68.9166666666667,1.61214955418836
3,60.5833333333333,1.51306478428887
2,57.9166666666667,1.7533081616275
2,63.0833333333333,8.12579249765258
3,49,4.2189322744598
1,60,4.19616179888908
4,45.0833333333333,4.58700357305497
4,46.5833333333333,10.0215388299803
1,59.9166666666667,2.91902186812513
3,57.25,2.73761159115384
2,62,2.05036703466249
2,61.9166666666667,2.27314991222374
3,57,2.56688583971118
4,47.3333333333333,5.01930005752001
1,59.8333333333333,3.47031926563068
4,47.75,2.52655671663888
1,59.9166666666667,2.25839197548703
3,57.6666666666667,2.41157319203558
2,56.5833333333333,5.76152818137416
4,30.6666666666667,5.89527427428402
3,75.1666666666667,3.18019263492897
1,84.25,1.84826827677898
2,55.5,2.99710558960214
1,85.25,1.76506738062017
4,26.3333333333333,3.13086403463967
2,45.5,3.06372552970424
3,73.6666666666667,2.31450684159063
3,74.25,1.78151340782642
1,85.9166666666667,1.78179931174964
2,34.8333333333333,2.19789714901708
4,23.4166666666667,2.24756270740181
3,74.5,2.38123727752827
2,35.1666666666667,2.8308846752625
1,84.6666666666667,1.78180769924074
4,24.4166666666667,2.74713822780177
2,60,19.2709107121082
1,89.6666666666667,9.46836573887049
3,79.8333333333333,4.03009235203717
4,20.3333333333333,1.88884569576112
2,49.8333333333333,6.15881898872249
1,89.75,2.175509069486
4,20.1666666666667,2.85520038831237
3,69.8333333333333,2.17283622748801
4,20.0833333333333,2.28175774643023
3,70.25,2.00829136971151
2,49.75,1.66294222170836
1,90,3.29340962693459
4,19.9166666666667,2.63385913481397
3,69.0833333333333,2.32575443638052
2,49.8333333333333,2.54488428732293
1,90.0833333333333,2.75181443206384
3,30,24.4517548778676
4,29.75,2.55739211617038
1,60.0833333333333,2.61204660811927
2,59.9166666666667,1.61923302651849
1,60.0833333333333,2.22335702745477
2,60.25,1.79669588903198
3,29.5833333333333,5.71022148989141
4,29.5,2.73559470498003
1,60.25,1.59778909909073
2,59.75,1.90744505735347
3,30.1666666666667,1.62884699268034
4,28.9166666666667,1.9712794435909
4,29.6666666666667,1.69124933093553
3,30.75,1.72388608567417
1,60.0833333333333,1.59145915001864
2,60.25,1.65849972458091
1,70.75,6.644297497347
2,67.9166666666667,4.91217541345395
3,61.75,4.8460532524623
4,55.9166666666667,3.66353947343305
1,67.0833333333333,7.4435544393491
2,70,4.36273704655468
4,58.75,2.91406296147034
3,62.9166666666667,2.04832720803097
1,66.8333333333333,9.35921211657114
3,61.0833333333333,4.03002426540479
4,58.25,1.94833931536414
2,67.9166666666667,7.11029683658853
2,68.5833333333333,2.28141567553394
4,58,2.86420011497103
1,65,4.49641052260995
3,61.5,2.24779026326723
4,19.9166666666667,5.3609479602892
3,51.6666666666667,4.56214795378037
1,68.3333333333333,1.74828877137043
2,38,4.22924773045816
3,52.8333333333333,3.46318770968355
4,23.75,2.2310200415086
1,68.5833333333333,2.23127239546739
2,42.8333333333333,6.86075869505294
2,42.75,6.29430650500581
3,50.8333333333333,1.44861901947297
1,73.0833333333333,1.63213929650374
4,18.0833333333333,1.91460413648747
1,75.5833333333333,1.83147362223826
3,53.0833333333333,2.24789711274207
2,42.3333333333333,4.22925465926528
4,19.75,1.91479631909169
4,30,5.01233797043096
3,45.3333333333333,3.35895229841117
1,45.75,2.00665506074438
2,64.25,2.06662029959261
4,26.5,2.33119894034462
3,47.8333333333333,1.93216097378172
2,64.6666666666667,4.58832053106744
1,54.75,2.98155318479985
3,45.1666666666667,2.12914857891155
2,76.9166666666667,2.57734208647162
4,35.6666666666667,3.07845026091672
1,47.25,2.48664300434757
1,55.6666666666667,2.19586510310182
2,63.8333333333333,1.73165268165758
3,55.5833333333333,1.76764279173221
4,45.9166666666667,1.89010411710478
2,52.6666666666667,4.48180948878871
4,34.4166666666667,2.56222280161455
1,45.9166666666667,3.31621479446767
3,44.5,2.06938074185746
3,64.75,2.08168828830821
4,24.5,4.52383839793038
1,72.5,2.06607514503412
2,62.1666666666667,2.04194825032027
3,67.6666666666667,3.78386582899839
4,33.5833333333333,2.59870641637826
1,39.6666666666667,4.25392247765558
2,61,3.49173618480563
3,71.9166666666667,2.28840341867181
2,32.0833333333333,4.24524528597249
4,50.75,2.4324869698612
1,58.25,4.65479649387999
2,60.3333333333333,12.6382162088994
3,39.3333333333333,1.69833439216018
1,40.1666666666667,2.68071557604708
4,30.0833333333333,5.24518212140538
4,30.0833333333333,2.7808850761503
2,60,1.94816609541886
1,58,2.39762459229678
3,39.5833333333333,2.16470533329993
2,60,2.46431199670769
3,39.6666666666667,3.81341282231733
4,34.5,2.94729306804948
1,60.25,2.68093875609338
3,30.5,2.74748029117472
1,60.25,2.16432862589136
2,60,1.84823509166017
4,39.8333333333333,1.94807966798544
1,79.9166666666667,11.8058910751715
3,59.9166666666667,4.36264186701737
2,94.6666666666667,2.31498930393718
4,31,1.99770985310897
1,80.1666666666667,4.84529983787797
4,49.8333333333333,1.76492297020741
3,63.75,1.59838551934808
2,95.1666666666667,2.28148022270761
1,79.6666666666667,2.58062448073179
2,96,2.16455435869284
3,61.0833333333333,1.88180397939868
4,51.0833333333333,1.44849284272641
3,50.1666666666667,1.73142045293935
1,81.0833333333333,3.41330298269168
4,51.1666666666667,1.84804290882312
2,94.0833333333333,2.1315820759628
2,75.5833333333333,12.155399824449
3,44.9166666666667,7.87625296706392
1,64.8333333333333,6.39445210051781
4,45.0833333333333,10.357730004951
3,34.6666666666667,2.48089939760393
4,49.8333333333333,4.64541674887005
1,65.5,3.29736841817794
2,75.4166666666667,4.34629535287968
3,35.9166666666667,1.96470377154765
2,79,1.93159192777239
4,43,2.1984230857779
1,65.8333333333333,3.36364935922029
3,36.25,5.27838068171695
1,65.3333333333333,4.3630706249096
4,45.8333333333333,2.98054001345008
2,79.0833333333333,2.78119868382055
4,59.75,11.6894071200804
2,59.5833333333333,3.2639549907326
1,69,2.58092087677505
3,48,2.03126988602162
1,68.9166666666667,2.49746790067002
4,50.3333333333333,1.5982289344538
3,48,2.94716524123214
2,58.1666666666667,1.49852435516368
2,59.0833333333333,1.69824494354543
3,49.4166666666667,1.26516314873879
4,49.75,1.3489009335899
1,72.3333333333333,1.89793599351833
3,49.4166666666667,2.56473929059575
2,58.25,4.26292661597836
1,74.0833333333333,2.93089868649258
4,50.0833333333333,1.53181488816335
1,39.5,4.59614446989144
4,50.6666666666667,1.98144512910221
3,29.1666666666667,2.51447802141774
2,60.5,2.13159768958576
2,70.0833333333333,1.58182818045316
1,34.8333333333333,2.0980752252508
3,22.0833333333333,5.11200642114272
4,38.75,2.86425125019741
2,68.1666666666667,2.74741438505589
4,37.9166666666667,1.44884473766433
1,31.1666666666667,1.71496770283557
3,31.8333333333333,2.01492492682883
1,21.25,3.11420903941325
4,39.6666666666667,3.67962552572135
2,72.6666666666667,2.01469408950652
3,26.9166666666667,8.89231020012812
2,57.1666666666667,11.2723216581217
4,38.6666666666667,3.38006871147081
1,52.3333333333333,2.34805635346856
3,37.4166666666667,2.21452626750397
2,62.75,2.63104101792851
3,37.6666666666667,4.0959812791989
1,52.5833333333333,2.39792414168187
4,38.1666666666667,1.91466786959791
1,65.75,1.48170313445735
3,46.75,1.48228916220251
4,50.25,1.88218326147762
2,64.9166666666667,4.11334768439701
1,57.8333333333333,1.58162177616032
2,65.5,1.68172749453515
3,44.3333333333333,2.76419439783785
4,38.0833333333333,1.63172113102337
1,65,9.84111026546452
2,71.5,4.1131770179345
4,62.6666666666667,5.26173231551365
3,48.75,4.71318737461115
3,68.6666666666667,8.57615060366516
1,74.5833333333333,1.73169702620362
4,68.1666666666667,27.89170046871
2,73.75,1.83142421516823
1,64.0833333333333,3.6299411674845
4,67.8333333333333,2.58120969691663
3,50.25,5.37820377938624
2,75,2.21462071752467
1,64.6666666666667,3.56353696734004
4,44.8333333333333,19.3328743329621
3,56.25,6.027824101242
2,72.9166666666667,5.61240482519497
4,46.75,21.4002251709023
2,60.75,3.34186262921389
1,36.1666666666667,16.4000335846192
3,25.8333333333333,4.28332304127252
3,25.5,7.81652619856891
4,44.6666666666667,5.78350635969537
2,64.5833333333333,2.17528462822293
1,34.6666666666667,3.1753710131095
2,64.5,1.65844328162211
3,23.0833333333333,3.09171594596592
4,47.6666666666667,6.30013302702332
1,39.9166666666667,2.00026200564616
4,49,2.82487474191453
2,67.4166666666667,2.45853525444204
3,19.1666666666667,1.72484104325576
1,31.0833333333333,4.15026408686595
3,55.8333333333333,7.9002314430727
4,44.6666666666667,3.22496791214871
2,64.8333333333333,9.15027691630439
1,69.9166666666667,2.39999224531675
3,55.8333333333333,3.16657857118844
2,64.8333333333333,1.76664220520342
4,44.6666666666667,2.40026850589493
1,69.9166666666667,2.40029473496998
1,69.9166666666667,2.38326835935368
3,55.8333333333333,4.92503673495958
4,44.6666666666667,53.8912314493446
2,65,18.7000009693356
2,64.8333333333333,2.85833676877155
4,44.6666666666667,13.8334023272027
1,69.9166666666667,8.35855173314303
3,55.8333333333333,11.133598931222
4,40,9.00880062690703
3,49.6666666666667,6.21119024901418
1,60.25,1.93190591025632
2,64.75,5.22797463776078
2,64.75,1.89838235190837
3,49.9166666666667,2.93072036193917
1,54.5,5.19525518099545
4,39.9166666666667,2.41471327125328
4,40,1.59866982273525
3,49.6666666666667,2.19779037998524
1,54,2.41483835369581
2,60.0833333333333,3.06382268777816
4,40,2.13182159810094
2,60.0833333333333,3.11380717094289
3,54.5,2.38152630504919
1,49.9166666666667,1.98154213186353
4,40.1666666666667,21.4144098642282
2,59.75,15.2026095191832
3,40.0833333333333,23.8619450651458
1,74.5,8.05943641415797
2,60.0833333333333,3.81363479053834
3,44.0833333333333,7.84353788627777
4,35,3.89699732809095
1,74.25,4.5298631641781
2,60.0833333333333,6.46054924692726
3,45.4166666666667,4.86289722344372
1,74.4166666666667,4.44645103131188
4,36,4.72934890387114
3,44.5,7.99282544502057
2,55.5833333333333,4.11299067060463
4,34.8333333333333,2.36461245769169
1,73.9166666666667,3.08079123590142
1,64.6666666666667,40.8642093129456
3,29.6666666666667,8.70946917991387
2,49.9166666666667,5.06229653587798
4,24.25,4.42969399288995
1,59.8333333333333,18.6336382111767
4,30.0833333333333,11.972168240638
3,40.1666666666667,4.06332454591757
2,49.9166666666667,2.06493129034061
4,30.1666666666667,8.34256147732958
3,40,2.48145515756914
2,50,2.26458514377009
1,60.25,3.96306238329271
4,29.75,2.23151997802779
3,39.4166666666667,6.1776776307961
1,60.0833333333333,2.56454783788649
2,50.4166666666667,3.36405852111056
2,59.8333333333333,19.6327243433916
4,39.25,4.89534755237401
3,75.4166666666667,2.64775393111631
1,59.6666666666667,3.29693956399569
4,39.9166666666667,3.7798278821283
3,40.8333333333333,9.94130058772862
1,65.3333333333333,3.06437735370127
2,50.9166666666667,2.24785800848622
4,40.25,3.08046303119045
2,70,2.44773832312785
3,49.4166666666667,2.5313094528974
1,70.25,1.73210874077631
3,55.1666666666667,3.19720252894331
4,40.25,6.09446606744314
2,70,3.43021839106223
1,69.5,1.89834369672462
3,55.25,9.07493971061194
4,22.9166666666667,3.38048370805336
2,57.9166666666667,6.19428223639261
1,74,2.53097942483146
4,27.8333333333333,3.0969013464055
1,76.9166666666667,1.73167660459876
2,48.5833333333333,2.26446370803751
3,55.25,1.78167129860958
2,48.5,4.21295124961762
1,85,2.0645812053117
3,45.4166666666667,2.6813599052839
4,27.75,3.0805873843492
3,38.9166666666667,2.88094921177253
2,53.1666666666667,2.03124654700514
4,33.9166666666667,2.23110242863186
1,73.3333333333333,2.63078975898679
2,53.0833333333333,3.71664102175964
3,51.1666666666667,14.1004071538882
4,44.75,3.14195104859027
1,53.75,4.39190978010356
1,60.1666666666667,2.99164138526339
2,46,3.38337867877544
4,44.75,14.0167494459765
3,51.1666666666667,1.75018781081417
1,56.5,3.59169971709343
3,51.25,5.00042024006143
2,47.75,1.54167147776025
4,44.25,2.50866951825537
1,57,4.98355105132669
2,48.3333333333333,11.8417741999401
4,49.5,4.00019472453369
3,53.1666666666667,2.03338200021153
3,33,14.8083041032705
4,15.75,4.28349155058004
2,85.3333333333333,4.38332222861754
1,67.3333333333333,3.25857792930037
1,73.5,2.41685419237911
2,85.5,5.23337863601046
4,16.3333333333333,2.00021382635441
3,44.4166666666667,4.25026521595464
2,86.0833333333333,2.04170241130578
3,41.8333333333333,2.36667313847829
4,10.5,1.92498572352724
1,72.5,3.24189947367358
4,24.25,1.83363083706718
1,78.3333333333333,2.04168787111303
3,50.25,2.12516197346395
2,85,1.78321571458309
2,60.6666666666667,12.5999750821011
1,49.0833333333333,8.77500535278705
4,41.5,3.21703603031165
3,67.6666666666667,5.9420105778463
1,83,2.1250043121654
3,67.3333333333333,1.96690595261316
4,44.25,1.57521997742515
2,65.5833333333333,6.36674755004969
3,53,8.50842319029653
2,61.3333333333333,4.30858478599839
1,78.0833333333333,3.45008081210653
4,52.75,2.87526853026429
4,50.9166666666667,2.33322527974815
2,71.8333333333333,3.12476083522233
1,77.5,7.34195766295124
3,67.0833333333333,7.26693568873088
1,64.3333333333333,10.4998966505955
2,59.75,10.6253280452638
4,49.8333333333333,4.8251961001497
3,59.6666666666667,2.74175364410075
2,64.9166666666667,3.24164829898291
1,69.6666666666667,2.38376698743377
3,64.9166666666667,2.22496499662702
4,45.25,5.05024662731739
2,62.1666666666667,5.4250790943679
1,68.4166666666667,2.15023325604307
3,64,3.31671161296617
4,47.1666666666667,5.12516168836191
3,63.5,2.60837931312744
1,68.25,2.45022906504528
4,50.25,3.15003026355771
2,59.9166666666667,3.40862330325217
1,35.4166666666667,5.86688254575347
3,23.4166666666667,3.04144981110585
4,25.5,2.66669204072605
2,65.3333333333333,4.01698208904963
3,34.5,6.65830120948704
2,66.3333333333333,2.50026642763805
1,38.5833333333333,1.85832977668906
4,27.5,3.33323297749848
3,29.5833333333333,1.79184118460944
2,64.9166666666667,2.07500572341814
4,36.9166666666667,2.33331451661434
1,45.9166666666667,2.16652625402821
4,35.5,1.40847989704343
1,44.6666666666667,1.40849187131971
3,26.6666666666667,1.32501235203563
2,63.4166666666667,2.57501584453166
